Planned runs: 1782  (nodes=[10, 20, 30, 50, 75, 100] x traffic=['low', 'medium', 'high'] x mobility=['static', 'low', 'medium'] x routing=['aodv', 'olsr', 'static'] x seeds=[20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30])
Duration per run: 300.0s (sim time). This is NOT wall-clock time -- ns-3 typically runs much faster than real time for this scenario, but the full matrix is still a lot of runs; time a handful yourself before committing to the full set.
[1/1782] aodv_10_low_static_seed20
[680/1782] olsr_30_low_medium_seed28
[681/1782] olsr_30_low_medium_seed29
[682/1782] olsr_30_low_medium_seed30
[683/1782] static_30_low_medium_seed20
[684/1782] static_30_low_medium_seed21
[685/1782] static_30_low_medium_seed22
[686/1782] static_30_low_medium_seed23
[687/1782] static_30_low_medium_seed24
[688/1782] static_30_low_medium_seed25
[689/1782] static_30_low_medium_seed26
[690/1782] static_30_low_medium_seed27
[691/1782] static_30_low_medium_seed28
[692/1782] static_30_low_medium_seed29
[693/1782] static_30_low_medium_seed30
[694/1782] aodv_30_medium_static_seed20
[695/1782] aodv_30_medium_static_seed21
[696/1782] aodv_30_medium_static_seed22
[697/1782] aodv_30_medium_static_seed23
[698/1782] aodv_30_medium_static_seed24
[699/1782] aodv_30_medium_static_seed25
[700/1782] aodv_30_medium_static_seed26
[701/1782] aodv_30_medium_static_seed27
[702/1782] aodv_30_medium_static_seed28
[703/1782] aodv_30_medium_static_seed29
[704/1782] aodv_30_medium_static_seed30
[705/1782] olsr_30_medium_static_seed20
[706/1782] olsr_30_medium_static_seed21
[707/1782] olsr_30_medium_static_seed22
[708/1782] olsr_30_medium_static_seed23
[709/1782] olsr_30_medium_static_seed24
[710/1782] olsr_30_medium_static_seed25
[711/1782] olsr_30_medium_static_seed26
[712/1782] olsr_30_medium_static_seed27
[713/1782] olsr_30_medium_static_seed28
[714/1782] olsr_30_medium_static_seed29
[715/1782] olsr_30_medium_static_seed30
[716/1782] static_30_medium_static_seed20
[717/1782] static_30_medium_static_seed21
[718/1782] static_30_medium_static_seed22
[719/1782] static_30_medium_static_seed23
[720/1782] static_30_medium_static_seed24
[721/1782] static_30_medium_static_seed25
[722/1782] static_30_medium_static_seed26
[723/1782] static_30_medium_static_seed27
[724/1782] static_30_medium_static_seed28
[725/1782] static_30_medium_static_seed29
[726/1782] static_30_medium_static_seed30
[727/1782] aodv_30_medium_low_seed20
[728/1782] aodv_30_medium_low_seed21
[729/1782] aodv_30_medium_low_seed22
[730/1782] aodv_30_medium_low_seed23
[731/1782] aodv_30_medium_low_seed24
[732/1782] aodv_30_medium_low_seed25
[733/1782] aodv_30_medium_low_seed26
[734/1782] aodv_30_medium_low_seed27
[735/1782] aodv_30_medium_low_seed28
[736/1782] aodv_30_medium_low_seed29
[737/1782] aodv_30_medium_low_seed30
[738/1782] olsr_30_medium_low_seed20
[739/1782] olsr_30_medium_low_seed21
[740/1782] olsr_30_medium_low_seed22
[741/1782] olsr_30_medium_low_seed23
[742/1782] olsr_30_medium_low_seed24
[743/1782] olsr_30_medium_low_seed25
[744/1782] olsr_30_medium_low_seed26
[745/1782] olsr_30_medium_low_seed27
[746/1782] olsr_30_medium_low_seed28
[747/1782] olsr_30_medium_low_seed29
[748/1782] olsr_30_medium_low_seed30
[749/1782] static_30_medium_low_seed20
[750/1782] static_30_medium_low_seed21
[751/1782] static_30_medium_low_seed22
[752/1782] static_30_medium_low_seed23
[753/1782] static_30_medium_low_seed24
[754/1782] static_30_medium_low_seed25
[755/1782] static_30_medium_low_seed26
[756/1782] static_30_medium_low_seed27
[757/1782] static_30_medium_low_seed28
[758/1782] static_30_medium_low_seed29
[759/1782] static_30_medium_low_seed30
[760/1782] aodv_30_medium_medium_seed20
[761/1782] aodv_30_medium_medium_seed21
[762/1782] aodv_30_medium_medium_seed22
[763/1782] aodv_30_medium_medium_seed23
[764/1782] aodv_30_medium_medium_seed24
[765/1782] aodv_30_medium_medium_seed25
[766/1782] aodv_30_medium_medium_seed26
[767/1782] aodv_30_medium_medium_seed27
[768/1782] aodv_30_medium_medium_seed28
[769/1782] aodv_30_medium_medium_seed29
[770/1782] aodv_30_medium_medium_seed30
[771/1782] olsr_30_medium_medium_seed20
[772/1782] olsr_30_medium_medium_seed21
[773/1782] olsr_30_medium_medium_seed22
[774/1782] olsr_30_medium_medium_seed23
[775/1782] olsr_30_medium_medium_seed24
[776/1782] olsr_30_medium_medium_seed25
[777/1782] olsr_30_medium_medium_seed26
[778/1782] olsr_30_medium_medium_seed27
[779/1782] olsr_30_medium_medium_seed28
[780/1782] olsr_30_medium_medium_seed29
[781/1782] olsr_30_medium_medium_seed30
[782/1782] static_30_medium_medium_seed20
[783/1782] static_30_medium_medium_seed21
[784/1782] static_30_medium_medium_seed22
[785/1782] static_30_medium_medium_seed23
[786/1782] static_30_medium_medium_seed24
[787/1782] static_30_medium_medium_seed25
[788/1782] static_30_medium_medium_seed26
[789/1782] static_30_medium_medium_seed27
[790/1782] static_30_medium_medium_seed28
[791/1782] static_30_medium_medium_seed29
[792/1782] static_30_medium_medium_seed30
[793/1782] aodv_30_high_static_seed20
[794/1782] aodv_30_high_static_seed21
[795/1782] aodv_30_high_static_seed22
[796/1782] aodv_30_high_static_seed23
[797/1782] aodv_30_high_static_seed24
[798/1782] aodv_30_high_static_seed25
[799/1782] aodv_30_high_static_seed26
[800/1782] aodv_30_high_static_seed27
[801/1782] aodv_30_high_static_seed28
[802/1782] aodv_30_high_static_seed29
[803/1782] aodv_30_high_static_seed30
[804/1782] olsr_30_high_static_seed20
[805/1782] olsr_30_high_static_seed21
[806/1782] olsr_30_high_static_seed22
[807/1782] olsr_30_high_static_seed23
[808/1782] olsr_30_high_static_seed24
[809/1782] olsr_30_high_static_seed25
[810/1782] olsr_30_high_static_seed26
[811/1782] olsr_30_high_static_seed27
[812/1782] olsr_30_high_static_seed28
[813/1782] olsr_30_high_static_seed29
[814/1782] olsr_30_high_static_seed30
[815/1782] static_30_high_static_seed20
[816/1782] static_30_high_static_seed21
[817/1782] static_30_high_static_seed22
[818/1782] static_30_high_static_seed23
[819/1782] static_30_high_static_seed24
[820/1782] static_30_high_static_seed25
[821/1782] static_30_high_static_seed26
[822/1782] static_30_high_static_seed27
[823/1782] static_30_high_static_seed28
[824/1782] static_30_high_static_seed29
[825/1782] static_30_high_static_seed30
[826/1782] aodv_30_high_low_seed20
[827/1782] aodv_30_high_low_seed21
[828/1782] aodv_30_high_low_seed22
[829/1782] aodv_30_high_low_seed23
[830/1782] aodv_30_high_low_seed24
[831/1782] aodv_30_high_low_seed25
[832/1782] aodv_30_high_low_seed26
[833/1782] aodv_30_high_low_seed27
[834/1782] aodv_30_high_low_seed28
[835/1782] aodv_30_high_low_seed29
[836/1782] aodv_30_high_low_seed30
[837/1782] olsr_30_high_low_seed20
[838/1782] olsr_30_high_low_seed21
[839/1782] olsr_30_high_low_seed22
[840/1782] olsr_30_high_low_seed23
[841/1782] olsr_30_high_low_seed24
[842/1782] olsr_30_high_low_seed25
[843/1782] olsr_30_high_low_seed26
[844/1782] olsr_30_high_low_seed27
[845/1782] olsr_30_high_low_seed28
[846/1782] olsr_30_high_low_seed29
